slug,book,chapter,title,subject,recommendation,execution_metric,schedule,result_metric,budget_cost,budget_cost_millions,responsible_authority,challenges,tags,gov_current_status,gov_current_status_code,public_current_status,public_current_status_code
40,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,"הרחבת מספר התלמידות בנות המיעוטים במערכות החינוך הטכנולוגי של משרדי החינוך והתמ""ת ","הרחבת מספר התלמידות בלמעלה מ-3,000 תלמידות בתוך חמש שנים",09/01/2012, השתלבות בתעסוקה של לפחות שני שליש מהתלמידות,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר התמ""ת, שר החינוך",,"מיעוטים, תעסוקה"
41,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,הפעלת מספר כלים לעידוד הביקוש לעובדים בני מיעוטים,גיבוש התכנית ויישומה על פני 4 שנים,29/2/2012,,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר התמ""ת",,"מיעוטים, תעסוקה"
42,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,"הפעלת תכנית ללימודי סיעוד לנשים ממגזר המיעוטים בדרום הארץ, הכוללת מימון לימודים ומלגות קיום",קליטת 120 משתתפות חדשות בשנה,27/8/12,סיום לימודים בהצלחה והשתלבות בעבודה בסיעוד של כ-85% מהתלמידות ,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר התמ""ת",,"מיעוטים, תעסוקה"
43,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,"הפעלת תכנית להשלמת השכלת יסוד (""תכנית עידית""), תוך כדי מתן ליווי שוטף והכוון תעסוקתי עם סוף הלימודים","קליטת 300 משתתפות חדשות בשנת 2012, והרחבה עד ל-450 משתתפות בשנת 2015",01/01/2012,קליטה בתעסוקה של לפחות מחצית מהמשתתפות,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר החינוך",,"מיעוטים, תעסוקה"
44,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,"הפעלת תכנית הכשרה להשכלה גבוהה (חיזוק אנגלית, הכנה לפסיכומטרי, ייעוץ והכוון וכו'). התכנית תופעל על ידי מרכזי ההכוון הייעודיים","קליטת 500 משתתפות  בשנת 2012, והרחבה הדרגתית עד ל-1,250 משתתפות בשנת 2016",01/01/2012,*,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר החינוך, וות""ת",,"מיעוטים, תעסוקה"
45,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה,הקצאת שוברי הכשרה מקצועית,"הקצאה של כ-500 שוברים מדי שנה, ובמתווה עולה, עד לכ-2,000 חרדים בשנת 2016",01/01/2012,"ניצול מלא של השוברים, תשלום החלק השלישי בשובר בעבור כשני שליש מהמוכשרים","כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר התמ""ת",,"מיעוטים, תעסוקה"
46,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה,"יישום 4 תכניות החומש למגזר המיעוטים (בעלות כוללת של כ-3 מיליארד ש""ח)",,,,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"משרד ראש הממשלה - הרשות לפיתוח המגזר היהודי, שר האוצר, משרדי ממשלה נוספים",,"מיעוטים, תעסוקה"
47,"דו""ח ועדת טרכטנברג",שוק העבודה- מענקי מס הכנסה שלילי,,מענק מס הכנסה שלילי, הגדלת המענק ב-50% לאימהות עובדות,לפחות 60% מיצוי של ההטבה מתוך אוכלוסיית הזכאים,01/01/2013, צמצום תחולת העוני,"800 מלש""ח על פני החומש (200 בשנה החל מ- 2013)",800,שר האוצר,,"אימהות עובדות, תעסוקה"
48,"דו""ח ועדת טרכטנברג",שוק העבודה- מענקי מס הכנסה שלילי,,תעסוקת בעלי מוגבלויות,הקמת מרכזי הכוון וליווי תעסוקתי ,,01/01/2013,,"330 מלש""ח (50 חד פעמי ב-2013 ו-70 מלש""ח בכל אחת מהשנים 2013-2016)",330,"שר התמ""ת, שר הרווחה, שר האוצר",,"בעלי מוגבלויות, תעסוקה"
52,"דו""ח ועדת טרכטנברג",שוק העבודה - אכיפת חוקי עבודה,,אכיפת חוקי עבודה, אישור הצעת החוק הממשלתית להגברת האכיפה של חוקי עבודה," אישור החוק להגברת האכיפה בכנסת ומיקוד פעילות האכיפה המנהלית כנגד הפרת ""חוקים משפיעי שכר""",31/12/2011,הגדלה פי 3 של מספר המעסיקים הנבדקים מדי שנה,,,"שר התמ""ת, שר המשפטים, שר האוצר",,"תעסוקה, דיני עבודה"
53,"דו""ח ועדת טרכטנברג",שוק העבודה - אכיפת חוקי עבודה,,אכיפת חוקי עבודה,"החלת שיתוף מידע של מערך האכיפה במשרד התעשייה, המסחר והתעסוקה עם רשות המסים ועם המוסד לביטוח לאומי, בכפוף לבחינת התכנות משפטית",הנחיה מנהלית/תיקון חקיקה,,,,,"שר האוצר, שר התמ""ת, שר המשפטים",,"תעסוקה, דיני עבודה"
54,"דו""ח ועדת טרכטנברג",שוק העבודה - אכיפת חוקי עבודה,,אכיפת חוקי עבודה,"תגבור כוח האדם לאכיפת חוקי עבודה בהתאם למתווה שיקבע על ידי שר התמ""ת ושר האוצר",תפוקות מפורטת לתחומי האכיפה שיתוגברו ולכמות העיצומים הכספיים וההתראות שיינתנו ,,בהתאם למתווה שיקבע,,,,,"תעסוקה, דיני עבודה"
55,"דו""ח ועדת טרכטנברג",שוק העבודה - עובדים זרים והשפעתם על המשק הישראלי,,ענפי הבניין והחקלאות,לדבוק בהחלטות הממשלה בנושא שעיקרן צמצום מספר העובדים הזרים והעלאת האטרקטיביות של העובד הישראלי, עמידה בהחלטות הממשלה – החלטה מספר 3453 מיום 10.7.2011 בענף הבניין והחלטה מספר 2921 מיום 3.3.2011 בענף החקלאות,01/01/2016,"הפחתת מכסות העובדים הזרים ל-18,900 בענף החקלאות עד לשנת 2015 ול-0 בענף הבניין עד לשנת 2016",,,"שר האוצר, שר השיכון, שר הפנים, שר התמ""ת",,ענף הבנייה
56,"דו""ח ועדת טרכטנברג",שוק העבודה - עובדים זרים והשפעתם על המשק הישראלי,,הסדרים בילטראליים,מניעת תופעת הגבייה של דמי תיווך שלא כחוק על ידי הסדרים בילטראליים לגיוס העובדים ללא שיתוף גורמים פרטיים בהליך (הסדר מדינה מול מדינה) ,חתימה על הסדרים בילטראליים עם מדינות המוצא של העובדים הכולל הליך גיוס שלא באמצעות חברות פרטיות אלא על ידי מדינת המוצא בלבד,,הבאת עובדים זרים אך ורק במסגרת הסדרים בילטראליים ללא גביית דמי תיווך שלא כחוק,,,"שר הפנים, שר המשפטים, שר האוצר, שר התמ""ת",,דמי תיווך
57,"דו""ח ועדת טרכטנברג",שוק העבודה - עובדים זרים והשפעתם על המשק הישראלי,,עידוד יציאה כחוק של עובדים זרים,החלת פיקדון יציאה מרצון בכלל הענפים בהם מועסקים עובדים זרים,התקנת תקנות המחילות את הפיקדון על כלל הענפים,,צמצום מספר העובדים הנשארים בישראל שלא כחוק בתום תקופת שהייתם החוקית בישראל,,,"שר הפנים, שר המשפטים, שר האוצר",,עובדים זרים
58,"דו""ח ועדת טרכטנברג",שוק העבודה - עובדים זרים והשפעתם על המשק הישראלי,,מסתננים מגבול מצרים,המשך פעולות הממשלה ,"יישום החלטות הממשלה בנושא, וכן השלמת בניית הגדר ",1/1/2013,צמצום מספר המסתננים הנכנסים ,,,"ראש הממשלה, שר האוצר, שר הבטחון",,מסתננים
59,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,רשת קווים מהירים פריפריה מרכז,הפעלת רשת קווים מהירים מהפריפריה למרכז,1/1/2012,שיפור השירות מהפריפריה למרכז והפחתת התלות ברכב הפרטי,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,תחבורה
60,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,שיפור מערך המידע לציבור,"פריסת שלטי מידע בזמן אמת ברחבי הארץ, שיפור המידע באוטובוס ושיפור אתר המידע המרכזי ",01/01/2012,שיפור מערך המידע לציבור,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,"תחבורה, מידע","התקבל בהחלטת ממשלה מיום 18.12.12, החלטה מספר 3989 [http://147.237.72.239/PMO/Secretarial/Decisions/2011/12/des3989.htm] ",100
61,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,כרטוס משולב עם הרכבת,יצירת כרטיסים משולבים עם הרכבת,01/01/2012,שיפור השילוביות עם הרכבת,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,תחבורה
62,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,שירותי תחבורה ציבורית ממוקדים לקשישים,הפעלת קווי תחבורה ציבורית ממוקדים לצרכי קשישים ,01/01/2012,שיפור שירותי התחבורה הציבורית הניתנים לקשישים,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,"תחבורה, קשישים"
63,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,הגדרת תנאי סף לשירותי תחבורה ציבורית בפריפריה,הפעלת מערך קווים לכלל היישובים בפריפריה תוך שמירה על סטנדרט שירות מינימאלי,01/01/2012,הבטחת רמת ניידות לתושבי הפריפריה,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,תחבורה
64,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,הגברת השילוביות,הפעלת קווים המשולבים עם פעילות הרכבת ,01/01/2012,שיפור רמת השילוביות עם רכבת ישראל,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,תחבורה
65,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,אכיפה בנתיבי תחבורה ציבורית,הפעלת מערך אכיפה מבוסס מצלמות בנתיבי תחבורה ציבורית ,01/01/2012,אכיפה יעילה בנתיב התחבורה הציבורית ,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,תחבורה
66,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,הגברת השירות למכללות,הפעלת שירותי תחבורה ציבורית ממוקדים למכללות ,01/01/2012,שיפור רמת השירות הניתן למכללות,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,"תחבורה, מכללות"
67,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,הגדלת היצע השירות במטרופולינים,הוספת קווי תחבורה ציבורית בקווים מטרופוליניים ,01/01/2012,הגברת התדירות בקווים אלו בכ- 30%,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,תחבורה,"התקבל בהחלטת ממשלה מיום 18.12.11, החלטה מספר 3987 [http://147.237.72.239/PMO/Secretarial/Decisions/2011/12/des3987.htm]",100
68,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,כרטוס מחוץ לאוטובוס,פריסת אמצעי כרטוס מחוץ לאוטובוס תוך הישענות על כרטיסים חכמים,01/01/2012,צמצום זמני ההמתנה בתחנות וצמצום עיסוק הנהג במכירת כרטיסים,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,תחבורה,"התקבל בהחלטת ממשלה מיום 18.12.12, החלטה מספר 3989 [http://147.237.72.239/PMO/Secretarial/Decisions/2011/12/des3989.htm] ",100
69,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,הרחבת ההנחות לזכאים,הרחבת ההנחה הניתנת לזכאים לכ- 50% באופן דומה להנחה הניתנת לקשישים תוך החלה על כלל הזכאים ,01/01/2012,,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,תחבורה
70,"דו""ח ועדת טרכטנברג",תחבורה,,תחבורה ציבורית,הנחות לסטודנטים,מתן הנחה של עד כ- 50% לסטודנטים העושים שימוש קבוע בתחבורה הציבורית  ,01/01/2012,,כחלק מתחבורה ציבורית שעלותו הכוללת היא 2.5 מליארד ₪ על פני החומש הקרוב מתוכם כ- 1.3 ממקורות פנימיים ושינוי בסדרי עדיפויות תקציביים ו- 1.2 ממקורות תוספתיים,2500,"שר האוצר, שר התחבורה",,"תחבורה, סטודנטים"
76,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,ביטול מתווה המס הישיר הפוחת ,שינויי חקיקה נדרשים,31/12/2011,"הקטנת אי השיוויון במשק, פוטנציאל הכנסות של כ 2,500 מלש""ח בשנת 2012",,,,,"מיסים, מס ישיר","התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12. עם הבדל: מעמד הביניים ממשיך להינות מהפחתת המס .",100
77,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,"העלאת מדרגת המס העליונה, המתחילה בכנסה של 40,231 שח לחודש (במחירי שנת מס 2011) בשלוש נקודות אחוז עד לשיעור של 48 אחוזים",שינויי חקיקה נדרשים,31/12/2011,"הקטנת אי השיוויון במשק, פוטנציאל הכנסות של 700 מלש""ח בשנת 2012",,,,,"מיסים, מדרגת מס","התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12. ",100
78,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,העלאת מס החברות הססטוסטורי העומד כיום על 24% ל- 25% בשנת 2012 ובחינה להעלאה נוספת ל-26% בשנת 2013 בהתאם לצרכים הפיסקאליים,שינויי חקיקה נדרשים,31/12/2011,"הקטנת אי השיוויון במשק, פוטנציאל הכנסות של 1,400 מלש""ח בשנת 2012",,,,,מיסים,"התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12. ",100
79,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים," העלאת המס על ריבית, דיבידנדים, רווחי הון ומס שבח למי שאינו בעל עניין ב-5 נקודות אחוז מ-%20 ל-%25. שיעור המס על בעל עניין מהותי יועלה מ-%25 ל-%30",שינויי חקיקה נדרשים,31/12/2011,"הקטנת אי השיוויון במשק, פוטנציאל הכנסות של 1,300 מלש""ח בשנת 2012",,,,,"מיסים, דיבידנד","התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12. ",100
80,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,"ביטול ה""גיבנת"" הקיימת כתוצאה מהעלאת תקרת הביטוח הלאומי",שינויי חקיקה נדרשים,31/12/2011,"הקטנת התמריץ לתכנון מס והקמת ""חברות ארנק"", פוטנציאל לאובדן הכנסות בסך 800 מלש""ח בשנת 2012, והגדלת הכנסות בהמשך",,,,,"מיסים, ביטוח לאומי","התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12. ",100,?
81,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,"החלת מס על הכנסות גבוהות מהון ועבודה, 2% מס נוסף על סך ההכנסות מעל מיליון שח לשנה",שינויי חקיקה נדרשים,31/12/2011,"הקטנת אי השיוויון במשק, פוטנציאל הכנסות של 400 מלש""ח בשנת 2012",,,,,מיסים,"התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12.  לא עבר בכנסת.",100
82,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,העלאת הפרשות מעסיק לביטוח לאומי על חלק השכר הגבוה מ- 60% מהשכר הממוצע ב- 1.6 נקודות אחוז (מ-5.9 אחוזים ל7.5 אחוזים),שינויי חקיקה נדרשים,31/12/2011,"חיזוק עצמאות המוסד לביטוח לאומי, הקטנת תלות הקצבאות בתקציב המדינה, פוטנציאל הכנסות של 1,300 מלש""ח בשנה, במיצוי מלא על פני שלוש שנים",,,,,"מיסים, הפרשות מעסיק","התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12. יהיה על כך דיון בשנת 2014.",80
83,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים," ביטול העלאות הבלו על דלקים שנקבעו
לשנת 2012. בפרט: הפחתת הבלו על בנזין ב-40 אגורות לליטר, הבלו על הסולר ב-20 אגורות לליטר והמס על פחם ב-34 ש""ח לטו",שינויי חקיקה נדרשים,31/12/2011,"הקלת יוקר המחייה, אובדן הכנסות של 2,500 מלש""ח בשנת 2012",,,,,"מיסים, בלו","התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12. ",100
84,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,"מתן שתי נקודות זיכוי לגבר, עבור כל ילד עד להגיעו של הילד לגיל 3",שינויי חקיקה נדרשים,31/12/2011,"הקלה בנטל הכלכלי על משפחות עובדות, אבדן הכנסות של 1,000 מלש""ח בשנת 2012",,,,,"מיסים, נקודות","התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12. ",100
85,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,הפחתה במיסי קנייה ומכסים בהתאם להמלצות וועדת קדמי וצוות התחרותיות של הועדה לשינוי כלכלי חברתי,שינויי חקיקה נדרשים,31/12/2011,"הקלת יוקר המחיה, הגברת התחרותיות, אובדן הכנסות של עד 1,500 מלש""ח בשנת 2012",,,,,"מיסים, מס רכישה","התקבל בהחלטת ממשלה מיום 30.10.2011, החלטה מספר [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2011/10/des3783.htm] 3783; עבר בכנסת 5.12. ",100
86,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,"הקמת צוות לבחינת דרכים להגברת האכיפה וטיפול ב""הון השחור""",כתב מינוי,31/12/2011,דוח המלצות לממשלה עד לתאריך 1.6.2012 שילוב ההמלצות בתקציב 2013,,,,,"מיסים, הון שחור",התקבל. שר האוצר הנחה להקים הועדה והא פועלת,100
87,"דו""ח ועדת טרכטנברג",מערכת המס,,מיסים,"הקמת צוות לבחינת נושא ""חברות הארנק"", חברות אחזקה פרטיות ואופציות לעובדים",כתב מינוי,31/12/2011,דוח המלצות לממשלה עד לתאריך 1.6.2012 שילוב ההמלצות בתקציב 2013,,,,,מיסים,התקבל. שר האוצר הנחה להקים הועדה והא פועלת,100
88,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע דיור לטווח הארוך,"קידום העדכון והתאמת תמ""א 35 ","עדכון התמ""א",,"תמ""א ארצית מעודכנת תומכת ציפוף, התחדשות עירונית, אורבניזציה ומטרופולינים",,,,,"תמא, דיור"
89,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע דיור לטווח הארוך,קביעת יעדים כמותיים למלאי התכנוני ולשיווקי מינהל מקרקעי ישראל,,,"בתכנון - אישור 196,000 יח""ד בחומש הקרוב. שיווק – 200,000 יח""ד בחומש הקרוב, מתוכן 20% המתאימות לדיור בהישג יד.",,,,,דיור
90,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע דיור לטווח הארוך,קביעת יעדי מדיניות בתחום הפיתוח האורבני,הקמת צוות בין-משרדי,31/12/2011,יצירת יעדי מדיניות מוגדרים לפיתוח אורבני,,,,,"פיתוח אורבני, דיור"
91,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע דיור לטווח הארוך,צמצום הריכוזיות במקרקעין והקטנת התמריץ לאגירת קרקעות מתוכננות,החלטת מועצת מינהל מקרקעי ישראל בעניין,03/01/2012,"הגברת התחרותיות בשוק המקרקעין, הקטנת היקפי המקרקעין המוחזקים בידי חברות",,,,,דיור
92,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הבינוני והארוך,חיזוק ועדת החסמים,חיזוק התוקף של החלטות ועדת חסמים לעניין תקצוב ההחלטות על ידי משרדי הממשלה הרלוונטים,,הגדלת היצע זמין לבנייה באלפי יחידות דיור,,,,,"דיור, יחידות דיור"
93,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הבינוני והארוך,מתן קדם מימון לביצוע תשתיות המהוות חסם לקידום תוכניות למגורים,תקצוב קדם מימון לפרוייקטים על ידי משרדי הממשלה הרלוונטיים,,שחרור אלפי יחידות דיור לבנייה,,,,,"דיור, יחידות דיור"
94,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הבינוני והארוך,ליווי ממשלתי צמוד של מתחמים נבחרים,אישור תוכניות והסרת חסמי פיתוח,,הגדלת היצע קרקעות מתוכננות,,,,,"דיור, קרקעות"
95,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הבינוני והארוך,טיפול בעלויות הפיתוח בהתחדשות עירונית,תקצוב עלויות הפיתוח לכ-5 אתרים לפינוי ובינוי ,31/12/2011,התקדמות לשלב פינוי דיירים ב-5 מתחמים לפחות ,,,,,דיור
96,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הבינוני והארוך,תקצוב תכניות מתאר לפינוי בינוי,אישור סטאטורי של תכניות מתאר לפינוי בינוי,,אישור סטאטורי לתכניות פינוי ובינוי ברמה המקומית מכוח התכנית המתארית,,,,,"דיור, תכנית מתאר"
97,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הבינוני והארוך,השלמת מנגנון שמאי מכריע לפינוי ובינוי,אישור התקנות במושב החורף הקרוב,31/12/2011,צמצום המקרים המגיעים להכרעת בית המשפט בעילת התנגדות לפרויקט פינוי ובינוי,,,,,דיור
98,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הבינוני והארוך,השלמת חקיקת חוק היטלי פיתוח,השלמת החקיקה והתקנת התקנות בתוך שנה,31/12/2012,ייעול הליכי פיתוח ברשויות,,,,,"דיור, היטלי פיתוח"
99,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הבינוני והארוך,עידוד השיווק באמצעות הורדת מחיר המינימום במכרזי מנהל מקרקעי ישראל ל-35%,החלטת מועצת מנהל מקרקעי ישראל,15/11/2011,הבטחת הגדלת מלאי הקרקעות בשוק,,,,,דיור
100,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הבינוני והארוך,עידוד השיווק באמצעות דחיית תשלומי היזם עבור הקרקע ל-180 יום,החלטת מועצת מנהל מקרקעי ישראל,15/11/2011,שמירה על שיעור הקליטה הקיים של שיווקים של המינהל,,,,,דיור
101,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הקצר,עידוד הבנייה על קרקע מתוכננת ומשווקת,שינויי חקיקה נדרשים,31/3/2012,הגדלת היצע הדירות בטווח הקצר-בינוני בעיקר באזורי ביקוש בהיקף של אלפי יחידות דיור ,,,,,דיור
102,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הקצר,עידוד האכלוס של דירות ריקות,תקנות שר הפנים,31/1/2011,קיטון משמעותי במספר הדירות הריקות,,,,,"דיור, דירות ריקות"
103,"דו""ח ועדת טרכטנברג",דיור,,הגדלת היצע הדיור בטווח הקצר,עידוד שיקום דירות שאינן ראויות לשימוש,תיקון פקודת העיריות,31/1/2011,קיטון משמעותי במספר הדירות שאינן ראויות לשימוש ושיפור המרקם העירוני,,,,,"דיור, שיקום דירות"
